"variable","value","deconvolution_method"
"clean_bootstrap",0.274,"clean_bootstrap"
"clean_bootstrap",0.276,"clean_bootstrap"
"clean_bootstrap",0.276,"clean_bootstrap"
"clean_bootstrap",0.276,"clean_bootstrap"
"clean_bootstrap",0.278,"clean_bootstrap"
"clean_bootstrap",0.278,"clean_bootstrap"
"clean_bootstrap",0.278,"clean_bootstrap"
"clean_bootstrap",0.278,"clean_bootstrap"
"clean_bootstrap",0.278,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.28,"clean_bootstrap"
"clean_bootstrap",0.282,"clean_bootstrap"
"clean_bootstrap",0.282,"clean_bootstrap"
"clean_bootstrap",0.282,"clean_bootstrap"
"clean_bootstrap",0.282,"clean_bootstrap"
"clean_bootstrap",0.282,"clean_bootstrap"
"clean_bootstrap",0.282,"clean_bootstrap"
"clean_bootstrap",0.284,"clean_bootstrap"
"clean_bootstrap",0.284,"clean_bootstrap"
"clean_bootstrap",0.284,"clean_bootstrap"
"clean_bootstrap",0.284,"clean_bootstrap"
"clean_bootstrap",0.286,"clean_bootstrap"
"clean_bootstrap",0.286,"clean_bootstrap"
"clean_bootstrap",0.286,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.288,"clean_bootstrap"
"clean_bootstrap",0.29,"clean_bootstrap"
"clean_bootstrap",0.29,"clean_bootstrap"
"clean_bootstrap",0.29,"clean_bootstrap"
"clean_bootstrap",0.29,"clean_bootstrap"
"clean_bootstrap",0.29,"clean_bootstrap"
"clean_bootstrap",0.292,"clean_bootstrap"
"clean_bootstrap",0.292,"clean_bootstrap"
"clean_bootstrap",0.292,"clean_bootstrap"
"clean_bootstrap",0.292,"clean_bootstrap"
"clean_bootstrap",0.294,"clean_bootstrap"
"clean_bootstrap",0.294,"clean_bootstrap"
"clean_bootstrap",0.296,"clean_bootstrap"
"clean_bootstrap",0.296,"clean_bootstrap"
"clean_bootstrap",0.296,"clean_bootstrap"
"clean_bootstrap",0.296,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.298,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.302,"clean_bootstrap"
"clean_bootstrap",0.302,"clean_bootstrap"
"clean_bootstrap",0.302,"clean_bootstrap"
"clean_bootstrap",0.302,"clean_bootstrap"
"clean_bootstrap",0.304,"clean_bootstrap"
"clean_bootstrap",0.304,"clean_bootstrap"
"clean_bootstrap",0.304,"clean_bootstrap"
"clean_bootstrap",0.304,"clean_bootstrap"
"clean_bootstrap",0.304,"clean_bootstrap"
"clean_bootstrap",0.304,"clean_bootstrap"
"clean_bootstrap",0.306,"clean_bootstrap"
"clean_bootstrap",0.308,"clean_bootstrap"
"clean_bootstrap",0.308,"clean_bootstrap"
"clean_bootstrap",0.308,"clean_bootstrap"
"clean_bootstrap",0.308,"clean_bootstrap"
"clean_bootstrap",0.308,"clean_bootstrap"
"clean_bootstrap",0.31,"clean_bootstrap"
"clean_bootstrap",0.31,"clean_bootstrap"
"clean_bootstrap",0.31,"clean_bootstrap"
"clean_bootstrap",0.31,"clean_bootstrap"
"clean_bootstrap",0.312,"clean_bootstrap"
"clean_bootstrap",0.312,"clean_bootstrap"
"clean_bootstrap",0.314,"clean_bootstrap"
"clean_bootstrap",0.314,"clean_bootstrap"
"clean_bootstrap",0.314,"clean_bootstrap"
"clean_bootstrap",0.314,"clean_bootstrap"
"clean_bootstrap",0.314,"clean_bootstrap"
"clean_bootstrap",0.314,"clean_bootstrap"
"clean_bootstrap",0.314,"clean_bootstrap"
"clean_bootstrap",0.316,"clean_bootstrap"
"clean_bootstrap",0.316,"clean_bootstrap"
"clean_bootstrap",0.316,"clean_bootstrap"
"clean_bootstrap",0.316,"clean_bootstrap"
"clean_bootstrap",0.316,"clean_bootstrap"
"clean_bootstrap",0.318,"clean_bootstrap"
"clean_bootstrap",0.318,"clean_bootstrap"
"clean_bootstrap",0.318,"clean_bootstrap"
"clean_bootstrap",0.318,"clean_bootstrap"
"clean_bootstrap",0.318,"clean_bootstrap"
"clean_bootstrap",0.32,"clean_bootstrap"
"clean_bootstrap",0.32,"clean_bootstrap"
"clean_bootstrap",0.32,"clean_bootstrap"
"clean_bootstrap",0.32,"clean_bootstrap"
"clean_bootstrap",0.32,"clean_bootstrap"
"clean_bootstrap",0.32,"clean_bootstrap"
"clean_bootstrap",0.32,"clean_bootstrap"
"clean_bootstrap",0.322,"clean_bootstrap"
"clean_bootstrap",0.322,"clean_bootstrap"
"clean_bootstrap",0.324,"clean_bootstrap"
"clean_bootstrap",0.326,"clean_bootstrap"
"clean_bootstrap",0.326,"clean_bootstrap"
"clean_bootstrap",0.326,"clean_bootstrap"
"clean_bootstrap",0.326,"clean_bootstrap"
"clean_bootstrap",0.326,"clean_bootstrap"
"clean_bootstrap",0.326,"clean_bootstrap"
"clean_bootstrap",0.328,"clean_bootstrap"
"clean_bootstrap",0.332,"clean_bootstrap"
"clean_bootstrap",0.332,"clean_bootstrap"
"clean_bootstrap",0.332,"clean_bootstrap"
"clean_bootstrap",0.332,"clean_bootstrap"
"clean_bootstrap",0.334,"clean_bootstrap"
"clean_bootstrap",0.334,"clean_bootstrap"
"clean_bootstrap",0.334,"clean_bootstrap"
"clean_bootstrap",0.334,"clean_bootstrap"
"clean_bootstrap",0.336,"clean_bootstrap"
"clean_bootstrap",0.338,"clean_bootstrap"
"clean_bootstrap",0.338,"clean_bootstrap"
"clean_bootstrap",0.338,"clean_bootstrap"
"clean_bootstrap",0.338,"clean_bootstrap"
"clean_bootstrap",0.338,"clean_bootstrap"
"clean_bootstrap",0.338,"clean_bootstrap"
"clean_bootstrap",0.34,"clean_bootstrap"
"clean_bootstrap",0.34,"clean_bootstrap"
"clean_bootstrap",0.34,"clean_bootstrap"
"clean_bootstrap",0.34,"clean_bootstrap"
"clean_bootstrap",0.34,"clean_bootstrap"
"clean_bootstrap",0.34,"clean_bootstrap"
"clean_bootstrap",0.34,"clean_bootstrap"
"clean_bootstrap",0.342,"clean_bootstrap"
"clean_bootstrap",0.342,"clean_bootstrap"
"clean_bootstrap",0.342,"clean_bootstrap"
"clean_bootstrap",0.342,"clean_bootstrap"
"clean_bootstrap",0.344,"clean_bootstrap"
"clean_bootstrap",0.344,"clean_bootstrap"
"clean_bootstrap",0.344,"clean_bootstrap"
"clean_bootstrap",0.344,"clean_bootstrap"
"clean_bootstrap",0.344,"clean_bootstrap"
"clean_bootstrap",0.344,"clean_bootstrap"
"clean_bootstrap",0.344,"clean_bootstrap"
"clean_bootstrap",0.344,"clean_bootstrap"
"clean_bootstrap",0.346,"clean_bootstrap"
"clean_bootstrap",0.346,"clean_bootstrap"
"clean_bootstrap",0.346,"clean_bootstrap"
"clean_bootstrap",0.346,"clean_bootstrap"
"clean_bootstrap",0.348,"clean_bootstrap"
"clean_bootstrap",0.348,"clean_bootstrap"
"clean_bootstrap",0.348,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.352,"clean_bootstrap"
"clean_bootstrap",0.352,"clean_bootstrap"
"clean_bootstrap",0.352,"clean_bootstrap"
"clean_bootstrap",0.352,"clean_bootstrap"
"clean_bootstrap",0.352,"clean_bootstrap"
"clean_bootstrap",0.352,"clean_bootstrap"
"clean_bootstrap",0.354,"clean_bootstrap"
"clean_bootstrap",0.354,"clean_bootstrap"
"clean_bootstrap",0.354,"clean_bootstrap"
"clean_bootstrap",0.356,"clean_bootstrap"
"clean_bootstrap",0.356,"clean_bootstrap"
"clean_bootstrap",0.356,"clean_bootstrap"
"clean_bootstrap",0.356,"clean_bootstrap"
"clean_bootstrap",0.356,"clean_bootstrap"
"clean_bootstrap",0.356,"clean_bootstrap"
"clean_bootstrap",0.358,"clean_bootstrap"
"clean_bootstrap",0.358,"clean_bootstrap"
"clean_bootstrap",0.36,"clean_bootstrap"
"clean_bootstrap",0.36,"clean_bootstrap"
"clean_bootstrap",0.362,"clean_bootstrap"
"clean_bootstrap",0.364,"clean_bootstrap"
"clean_bootstrap",0.364,"clean_bootstrap"
"clean_bootstrap",0.364,"clean_bootstrap"
"clean_bootstrap",0.364,"clean_bootstrap"
"clean_bootstrap",0.364,"clean_bootstrap"
"clean_bootstrap",0.366,"clean_bootstrap"
"clean_bootstrap",0.366,"clean_bootstrap"
"clean_bootstrap",0.366,"clean_bootstrap"
"clean_bootstrap",0.366,"clean_bootstrap"
"clean_bootstrap",0.368,"clean_bootstrap"
"clean_bootstrap",0.368,"clean_bootstrap"
"clean_bootstrap",0.37,"clean_bootstrap"
"clean_bootstrap",0.37,"clean_bootstrap"
"clean_bootstrap",0.372,"clean_bootstrap"
"clean_bootstrap",0.372,"clean_bootstrap"
"clean_bootstrap",0.372,"clean_bootstrap"
"clean_bootstrap",0.372,"clean_bootstrap"
"clean_bootstrap",0.374,"clean_bootstrap"
"clean_bootstrap",0.374,"clean_bootstrap"
"clean_bootstrap",0.374,"clean_bootstrap"
"clean_bootstrap",0.374,"clean_bootstrap"
"clean_bootstrap",0.374,"clean_bootstrap"
"clean_bootstrap",0.376,"clean_bootstrap"
"clean_bootstrap",0.376,"clean_bootstrap"
"clean_bootstrap",0.376,"clean_bootstrap"
"clean_bootstrap",0.376,"clean_bootstrap"
"clean_bootstrap",0.376,"clean_bootstrap"
"clean_bootstrap",0.378,"clean_bootstrap"
"clean_bootstrap",0.378,"clean_bootstrap"
"clean_bootstrap",0.378,"clean_bootstrap"
"clean_bootstrap",0.378,"clean_bootstrap"
"clean_bootstrap",0.378,"clean_bootstrap"
"clean_bootstrap",0.378,"clean_bootstrap"
"clean_bootstrap",0.38,"clean_bootstrap"
"clean_bootstrap",0.38,"clean_bootstrap"
"clean_bootstrap",0.38,"clean_bootstrap"
"clean_bootstrap",0.382,"clean_bootstrap"
"clean_bootstrap",0.384,"clean_bootstrap"
"clean_bootstrap",0.384,"clean_bootstrap"
"clean_bootstrap",0.386,"clean_bootstrap"
"clean_bootstrap",0.386,"clean_bootstrap"
"clean_bootstrap",0.388,"clean_bootstrap"
"clean_bootstrap",0.388,"clean_bootstrap"
"clean_bootstrap",0.388,"clean_bootstrap"
"clean_bootstrap",0.388,"clean_bootstrap"
"clean_bootstrap",0.388,"clean_bootstrap"
"clean_bootstrap",0.388,"clean_bootstrap"
"clean_bootstrap",0.39,"clean_bootstrap"
"clean_bootstrap",0.392,"clean_bootstrap"
"clean_bootstrap",0.392,"clean_bootstrap"
"clean_bootstrap",0.392,"clean_bootstrap"
"clean_bootstrap",0.392,"clean_bootstrap"
"clean_bootstrap",0.394,"clean_bootstrap"
"clean_bootstrap",0.394,"clean_bootstrap"
"clean_bootstrap",0.394,"clean_bootstrap"
"clean_bootstrap",0.396,"clean_bootstrap"
"clean_bootstrap",0.396,"clean_bootstrap"
"clean_bootstrap",0.396,"clean_bootstrap"
"clean_bootstrap",0.396,"clean_bootstrap"
"clean_bootstrap",0.398,"clean_bootstrap"
"clean_bootstrap",0.398,"clean_bootstrap"
"clean_bootstrap",0.398,"clean_bootstrap"
"clean_bootstrap",0.398,"clean_bootstrap"
"clean_bootstrap",0.398,"clean_bootstrap"
"clean_bootstrap",0.398,"clean_bootstrap"
"clean_bootstrap",0.398,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.402,"clean_bootstrap"
"clean_bootstrap",0.402,"clean_bootstrap"
"clean_bootstrap",0.402,"clean_bootstrap"
"clean_bootstrap",0.402,"clean_bootstrap"
"clean_bootstrap",0.402,"clean_bootstrap"
"clean_bootstrap",0.402,"clean_bootstrap"
"clean_bootstrap",0.404,"clean_bootstrap"
"clean_bootstrap",0.406,"clean_bootstrap"
"clean_bootstrap",0.406,"clean_bootstrap"
"clean_bootstrap",0.406,"clean_bootstrap"
"clean_bootstrap",0.406,"clean_bootstrap"
"clean_bootstrap",0.406,"clean_bootstrap"
"clean_bootstrap",0.408,"clean_bootstrap"
"clean_bootstrap",0.408,"clean_bootstrap"
"clean_bootstrap",0.408,"clean_bootstrap"
"clean_bootstrap",0.408,"clean_bootstrap"
"clean_bootstrap",0.408,"clean_bootstrap"
"clean_bootstrap",0.41,"clean_bootstrap"
"clean_bootstrap",0.412,"clean_bootstrap"
"clean_bootstrap",0.412,"clean_bootstrap"
"clean_bootstrap",0.412,"clean_bootstrap"
"clean_bootstrap",0.414,"clean_bootstrap"
"clean_bootstrap",0.414,"clean_bootstrap"
"clean_bootstrap",0.414,"clean_bootstrap"
"clean_bootstrap",0.414,"clean_bootstrap"
"clean_bootstrap",0.416,"clean_bootstrap"
"clean_bootstrap",0.416,"clean_bootstrap"
"clean_bootstrap",0.416,"clean_bootstrap"
"clean_bootstrap",0.416,"clean_bootstrap"
"clean_bootstrap",0.416,"clean_bootstrap"
"clean_bootstrap",0.416,"clean_bootstrap"
"clean_bootstrap",0.416,"clean_bootstrap"
"clean_bootstrap",0.418,"clean_bootstrap"
"clean_bootstrap",0.418,"clean_bootstrap"
"clean_bootstrap",0.418,"clean_bootstrap"
"clean_bootstrap",0.418,"clean_bootstrap"
"clean_bootstrap",0.42,"clean_bootstrap"
"clean_bootstrap",0.422,"clean_bootstrap"
"clean_bootstrap",0.422,"clean_bootstrap"
"clean_bootstrap",0.422,"clean_bootstrap"
"clean_bootstrap",0.424,"clean_bootstrap"
"clean_bootstrap",0.424,"clean_bootstrap"
"clean_bootstrap",0.426,"clean_bootstrap"
"clean_bootstrap",0.426,"clean_bootstrap"
"clean_bootstrap",0.426,"clean_bootstrap"
"clean_bootstrap",0.426,"clean_bootstrap"
"clean_bootstrap",0.426,"clean_bootstrap"
"clean_bootstrap",0.428,"clean_bootstrap"
"clean_bootstrap",0.428,"clean_bootstrap"
"clean_bootstrap",0.428,"clean_bootstrap"
"clean_bootstrap",0.428,"clean_bootstrap"
"clean_bootstrap",0.428,"clean_bootstrap"
"clean_bootstrap",0.428,"clean_bootstrap"
"clean_bootstrap",0.428,"clean_bootstrap"
"clean_bootstrap",0.43,"clean_bootstrap"
"clean_bootstrap",0.43,"clean_bootstrap"
"clean_bootstrap",0.43,"clean_bootstrap"
"clean_bootstrap",0.432,"clean_bootstrap"
"clean_bootstrap",0.432,"clean_bootstrap"
"clean_bootstrap",0.434,"clean_bootstrap"
"clean_bootstrap",0.434,"clean_bootstrap"
"clean_bootstrap",0.434,"clean_bootstrap"
"clean_bootstrap",0.434,"clean_bootstrap"
"clean_bootstrap",0.436,"clean_bootstrap"
"clean_bootstrap",0.436,"clean_bootstrap"
"clean_bootstrap",0.438,"clean_bootstrap"
"clean_bootstrap",0.438,"clean_bootstrap"
"clean_bootstrap",0.438,"clean_bootstrap"
"clean_bootstrap",0.44,"clean_bootstrap"
"clean_bootstrap",0.44,"clean_bootstrap"
"clean_bootstrap",0.442,"clean_bootstrap"
"clean_bootstrap",0.442,"clean_bootstrap"
"clean_bootstrap",0.442,"clean_bootstrap"
"clean_bootstrap",0.444,"clean_bootstrap"
"clean_bootstrap",0.446,"clean_bootstrap"
"clean_bootstrap",0.446,"clean_bootstrap"
"clean_bootstrap",0.446,"clean_bootstrap"
"clean_bootstrap",0.446,"clean_bootstrap"
"clean_bootstrap",0.448,"clean_bootstrap"
"clean_bootstrap",0.448,"clean_bootstrap"
"clean_bootstrap",0.448,"clean_bootstrap"
"clean_bootstrap",0.448,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.452,"clean_bootstrap"
"clean_bootstrap",0.452,"clean_bootstrap"
"clean_bootstrap",0.452,"clean_bootstrap"
"clean_bootstrap",0.452,"clean_bootstrap"
"clean_bootstrap",0.456,"clean_bootstrap"
"clean_bootstrap",0.456,"clean_bootstrap"
"clean_bootstrap",0.456,"clean_bootstrap"
"clean_bootstrap",0.456,"clean_bootstrap"
"clean_bootstrap",0.456,"clean_bootstrap"
"clean_bootstrap",0.458,"clean_bootstrap"
"clean_bootstrap",0.458,"clean_bootstrap"
"clean_bootstrap",0.458,"clean_bootstrap"
"clean_bootstrap",0.46,"clean_bootstrap"
"clean_bootstrap",0.46,"clean_bootstrap"
"clean_bootstrap",0.46,"clean_bootstrap"
"clean_bootstrap",0.46,"clean_bootstrap"
"clean_bootstrap",0.46,"clean_bootstrap"
"clean_bootstrap",0.46,"clean_bootstrap"
"clean_bootstrap",0.46,"clean_bootstrap"
"clean_bootstrap",0.462,"clean_bootstrap"
"clean_bootstrap",0.462,"clean_bootstrap"
"clean_bootstrap",0.462,"clean_bootstrap"
"clean_bootstrap",0.462,"clean_bootstrap"
"clean_bootstrap",0.462,"clean_bootstrap"
"clean_bootstrap",0.464,"clean_bootstrap"
"clean_bootstrap",0.464,"clean_bootstrap"
"clean_bootstrap",0.464,"clean_bootstrap"
"clean_bootstrap",0.464,"clean_bootstrap"
"clean_bootstrap",0.466,"clean_bootstrap"
"clean_bootstrap",0.466,"clean_bootstrap"
"clean_bootstrap",0.466,"clean_bootstrap"
"clean_bootstrap",0.466,"clean_bootstrap"
"clean_bootstrap",0.468,"clean_bootstrap"
"clean_bootstrap",0.468,"clean_bootstrap"
"clean_bootstrap",0.468,"clean_bootstrap"
"clean_bootstrap",0.468,"clean_bootstrap"
"clean_bootstrap",0.468,"clean_bootstrap"
"clean_bootstrap",0.47,"clean_bootstrap"
"clean_bootstrap",0.47,"clean_bootstrap"
"clean_bootstrap",0.47,"clean_bootstrap"
"clean_bootstrap",0.47,"clean_bootstrap"
"clean_bootstrap",0.472,"clean_bootstrap"
"clean_bootstrap",0.472,"clean_bootstrap"
"clean_bootstrap",0.472,"clean_bootstrap"
"clean_bootstrap",0.472,"clean_bootstrap"
"clean_bootstrap",0.472,"clean_bootstrap"
"clean_bootstrap",0.474,"clean_bootstrap"
"clean_bootstrap",0.474,"clean_bootstrap"
"clean_bootstrap",0.474,"clean_bootstrap"
"clean_bootstrap",0.474,"clean_bootstrap"
"clean_bootstrap",0.474,"clean_bootstrap"
"clean_bootstrap",0.476,"clean_bootstrap"
"clean_bootstrap",0.476,"clean_bootstrap"
"clean_bootstrap",0.478,"clean_bootstrap"
"clean_bootstrap",0.478,"clean_bootstrap"
"clean_bootstrap",0.478,"clean_bootstrap"
"clean_bootstrap",0.48,"clean_bootstrap"
"clean_bootstrap",0.48,"clean_bootstrap"
"clean_bootstrap",0.48,"clean_bootstrap"
"clean_bootstrap",0.48,"clean_bootstrap"
"clean_bootstrap",0.48,"clean_bootstrap"
"clean_bootstrap",0.48,"clean_bootstrap"
"clean_bootstrap",0.48,"clean_bootstrap"
"clean_bootstrap",0.482,"clean_bootstrap"
"clean_bootstrap",0.482,"clean_bootstrap"
"clean_bootstrap",0.482,"clean_bootstrap"
"clean_bootstrap",0.482,"clean_bootstrap"
"clean_bootstrap",0.482,"clean_bootstrap"
"clean_bootstrap",0.482,"clean_bootstrap"
"clean_bootstrap",0.484,"clean_bootstrap"
"clean_bootstrap",0.484,"clean_bootstrap"
"clean_bootstrap",0.484,"clean_bootstrap"
"clean_bootstrap",0.484,"clean_bootstrap"
"clean_bootstrap",0.484,"clean_bootstrap"
"clean_bootstrap",0.486,"clean_bootstrap"
"clean_bootstrap",0.486,"clean_bootstrap"
"clean_bootstrap",0.486,"clean_bootstrap"
"clean_bootstrap",0.488,"clean_bootstrap"
"clean_bootstrap",0.488,"clean_bootstrap"
"clean_bootstrap",0.488,"clean_bootstrap"
"clean_bootstrap",0.488,"clean_bootstrap"
"clean_bootstrap",0.488,"clean_bootstrap"
"clean_bootstrap",0.488,"clean_bootstrap"
"clean_bootstrap",0.49,"clean_bootstrap"
"clean_bootstrap",0.49,"clean_bootstrap"
"clean_bootstrap",0.49,"clean_bootstrap"
"clean_bootstrap",0.492,"clean_bootstrap"
"clean_bootstrap",0.492,"clean_bootstrap"
"clean_bootstrap",0.492,"clean_bootstrap"
"clean_bootstrap",0.492,"clean_bootstrap"
"clean_bootstrap",0.494,"clean_bootstrap"
"clean_bootstrap",0.494,"clean_bootstrap"
"clean_bootstrap",0.494,"clean_bootstrap"
"clean_bootstrap",0.494,"clean_bootstrap"
"clean_bootstrap",0.494,"clean_bootstrap"
"clean_bootstrap",0.496,"clean_bootstrap"
"clean_bootstrap",0.496,"clean_bootstrap"
"clean_bootstrap",0.496,"clean_bootstrap"
"clean_bootstrap",0.496,"clean_bootstrap"
"clean_bootstrap",0.496,"clean_bootstrap"
"clean_bootstrap",0.498,"clean_bootstrap"
"clean_bootstrap",0.498,"clean_bootstrap"
"clean_bootstrap",0.498,"clean_bootstrap"
"clean_bootstrap",0.498,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.502,"clean_bootstrap"
"clean_bootstrap",0.502,"clean_bootstrap"
"clean_bootstrap",0.502,"clean_bootstrap"
"clean_bootstrap",0.502,"clean_bootstrap"
"clean_bootstrap",0.504,"clean_bootstrap"
"clean_bootstrap",0.504,"clean_bootstrap"
"clean_bootstrap",0.504,"clean_bootstrap"
"clean_bootstrap",0.504,"clean_bootstrap"
"clean_bootstrap",0.504,"clean_bootstrap"
"clean_bootstrap",0.506,"clean_bootstrap"
"clean_bootstrap",0.506,"clean_bootstrap"
"clean_bootstrap",0.508,"clean_bootstrap"
"clean_bootstrap",0.508,"clean_bootstrap"
"clean_bootstrap",0.508,"clean_bootstrap"
"clean_bootstrap",0.51,"clean_bootstrap"
"clean_bootstrap",0.51,"clean_bootstrap"
"clean_bootstrap",0.51,"clean_bootstrap"
"clean_bootstrap",0.51,"clean_bootstrap"
"clean_bootstrap",0.512,"clean_bootstrap"
"clean_bootstrap",0.512,"clean_bootstrap"
"clean_bootstrap",0.512,"clean_bootstrap"
"clean_bootstrap",0.514,"clean_bootstrap"
"clean_bootstrap",0.514,"clean_bootstrap"
"clean_bootstrap",0.514,"clean_bootstrap"
"clean_bootstrap",0.514,"clean_bootstrap"
"clean_bootstrap",0.514,"clean_bootstrap"
"clean_bootstrap",0.516,"clean_bootstrap"
"clean_bootstrap",0.516,"clean_bootstrap"
"clean_bootstrap",0.516,"clean_bootstrap"
"clean_bootstrap",0.516,"clean_bootstrap"
"clean_bootstrap",0.516,"clean_bootstrap"
"clean_bootstrap",0.518,"clean_bootstrap"
"clean_bootstrap",0.518,"clean_bootstrap"
"clean_bootstrap",0.52,"clean_bootstrap"
"clean_bootstrap",0.52,"clean_bootstrap"
"clean_bootstrap",0.52,"clean_bootstrap"
"clean_bootstrap",0.52,"clean_bootstrap"
"clean_bootstrap",0.52,"clean_bootstrap"
"clean_bootstrap",0.52,"clean_bootstrap"
"clean_bootstrap",0.52,"clean_bootstrap"
"clean_bootstrap",0.522,"clean_bootstrap"
"clean_bootstrap",0.524,"clean_bootstrap"
"clean_bootstrap",0.526,"clean_bootstrap"
"clean_bootstrap",0.526,"clean_bootstrap"
"clean_bootstrap",0.526,"clean_bootstrap"
"clean_bootstrap",0.526,"clean_bootstrap"
"clean_bootstrap",0.528,"clean_bootstrap"
"clean_bootstrap",0.528,"clean_bootstrap"
"clean_bootstrap",0.528,"clean_bootstrap"
"clean_bootstrap",0.528,"clean_bootstrap"
"clean_bootstrap",0.528,"clean_bootstrap"
"clean_bootstrap",0.528,"clean_bootstrap"
"clean_bootstrap",0.53,"clean_bootstrap"
"clean_bootstrap",0.53,"clean_bootstrap"
"clean_bootstrap",0.53,"clean_bootstrap"
"clean_bootstrap",0.532,"clean_bootstrap"
"clean_bootstrap",0.532,"clean_bootstrap"
"clean_bootstrap",0.532,"clean_bootstrap"
"clean_bootstrap",0.532,"clean_bootstrap"
"clean_bootstrap",0.532,"clean_bootstrap"
"clean_bootstrap",0.534,"clean_bootstrap"
"clean_bootstrap",0.534,"clean_bootstrap"
"clean_bootstrap",0.536,"clean_bootstrap"
"clean_bootstrap",0.536,"clean_bootstrap"
"clean_bootstrap",0.536,"clean_bootstrap"
"clean_bootstrap",0.536,"clean_bootstrap"
"clean_bootstrap",0.536,"clean_bootstrap"
"clean_bootstrap",0.536,"clean_bootstrap"
"clean_bootstrap",0.538,"clean_bootstrap"
"clean_bootstrap",0.538,"clean_bootstrap"
"clean_bootstrap",0.538,"clean_bootstrap"
"clean_bootstrap",0.538,"clean_bootstrap"
"clean_bootstrap",0.538,"clean_bootstrap"
"clean_bootstrap",0.54,"clean_bootstrap"
"clean_bootstrap",0.54,"clean_bootstrap"
"clean_bootstrap",0.54,"clean_bootstrap"
"clean_bootstrap",0.542,"clean_bootstrap"
"clean_bootstrap",0.542,"clean_bootstrap"
"clean_bootstrap",0.542,"clean_bootstrap"
"clean_bootstrap",0.542,"clean_bootstrap"
"clean_bootstrap",0.544,"clean_bootstrap"
"clean_bootstrap",0.544,"clean_bootstrap"
"clean_bootstrap",0.546,"clean_bootstrap"
"clean_bootstrap",0.546,"clean_bootstrap"
"clean_bootstrap",0.546,"clean_bootstrap"
"clean_bootstrap",0.548,"clean_bootstrap"
"clean_bootstrap",0.548,"clean_bootstrap"
"clean_bootstrap",0.548,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.552,"clean_bootstrap"
"clean_bootstrap",0.552,"clean_bootstrap"
"clean_bootstrap",0.552,"clean_bootstrap"
"clean_bootstrap",0.552,"clean_bootstrap"
"clean_bootstrap",0.552,"clean_bootstrap"
"clean_bootstrap",0.554,"clean_bootstrap"
"clean_bootstrap",0.554,"clean_bootstrap"
"clean_bootstrap",0.556,"clean_bootstrap"
"clean_bootstrap",0.556,"clean_bootstrap"
"clean_bootstrap",0.556,"clean_bootstrap"
"clean_bootstrap",0.556,"clean_bootstrap"
"clean_bootstrap",0.556,"clean_bootstrap"
"clean_bootstrap",0.556,"clean_bootstrap"
"clean_bootstrap",0.558,"clean_bootstrap"
"clean_bootstrap",0.558,"clean_bootstrap"
