"variable","value","deconvolution_method"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.3,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.35,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.4,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.45,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.5,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.55,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
"clean_bootstrap",0.6,"clean_bootstrap"
